Date,Education,Energy,Food,Housing,Medical,Transportation
2017-01-01,139.041,199.608,248.242,247.942,471.7,199.292
2017-02-01,138.796,198.195,248.791,248.693,474.546,199.147
2017-03-01,136.234,198.597,249.165,248.978,474.561,200.091
2017-04-01,135.781,202.869,249.739,249.514,473.582,202.389
2017-05-01,135.563,203.132,250.016,250.376,473.512,202.212
2017-06-01,135.497,204.646,249.653,251.629,474.36,201.263
2017-07-01,135.388,202.554,250.214,251.87,476.126,199.466
2017-08-01,135.702,205.894,250.493,252.615,476.869,200.652
2017-09-01,136.189,215.711,250.993,252.984,476.485,204.775
2017-10-01,136.502,207.29,251.364,253.125,477.121,202.457
2017-11-01,136.717,209.383,250.871,253.177,477.198,204.014
2017-12-01,136.671,206.598,251.238,253.845,477.802,203.023
2018-01-01,136.635,210.663,252.361,254.857,481.06,205.338
2018-02-01,136.327,213.519,252.266,255.713,482.897,207.359
2018-03-01,136.029,212.554,252.37,256.388,483.984,207.845
2018-04-01,135.943,218.83,253.209,256.969,484.034,210.734
2018-05-01,136.261,226.81,253.098,257.907,484.853,214.125
2018-06-01,136.535,229.137,253.231,258.71,486.019,214.679
2018-07-01,136.77,227.107,253.746,259.268,485.193,214.039
2018-08-01,137.336,226.939,254.077,259.884,484.172,213.482
2018-09-01,137.868,226.165,254.393,259.941,484.708,212.414
2018-10-01,137.776,225.757,254.358,260.268,485.269,213.482
2018-11-01,136.981,215.91,254.379,260.473,486.886,209.924
2018-12-01,136.976,205.905,255.21,261.36,487.409,204.541
2019-01-01,137.055,200.563,256.417,262.284,490.204,202.57
2019-02-01,137.168,202.74,257.222,263.057,491.227,204.236
2019-03-01,137.082,211.724,257.724,263.886,492.306,208.836
2019-04-01,137.182,222.499,257.708,264.452,493.331,214.142
2019-05-01,137.199,225.773,258.11,265.137,494.928,215.391
2019-06-01,137.344,221.373,258.064,266.461,495.563,213.073
2019-07-01,137.595,222.492,258.274,267.101,497.687,213.405
2019-08-01,138.154,216.978,258.41,267.263,500.916,211.084
2019-09-01,138.409,215.418,258.943,267.822,501.468,209.35
2019-10-01,138.529,216.351,259.632,267.794,506.1,210.487
2019-11-01,138.92,214.636,259.467,267.925,507.541,209.763
2019-12-01,138.839,212.982,259.823,268.236,509.689,208.482
2020-01-01,139.132,213.043,261.057,269.468,512.149,208.284
2020-02-01,139.256,208.354,261.876,270.281,513.923,207.772
2020-03-01,139.199,199.573,262.708,270.273,515.605,203.854
2020-04-01,139.378,183.081,266.757,270.184,517.053,193.732
2020-05-01,139.34,183.076,268.439,270.823,519.194,191.419
2020-06-01,139.258,193.379,269.77,271.831,520.734,195.609
2020-07-01,140.794,197.665,268.863,272.445,522.686,200.766
2020-08-01,141.32,197.362,269.079,272.866,523.295,202.386
2020-09-01,141.369,198.858,269.163,273.116,522.528,202.715
2020-10-01,141.469,196.458,269.828,273.014,520.725,203.086
2020-11-01,141.534,194.388,269.069,273.29,519.848,202.828
2020-12-01,141.549,198.155,270.023,273.684,518.766,203.56
2021-01-01,141.556,205.273,270.938,274.336,522.133,205.631
2021-02-01,141.679,213.277,271.363,275.137,524.207,209.054
2021-03-01,141.289,225.861,271.812,276.028,524.734,215.761
2021-04-01,141.742,229.116,273.09,277.258,524.585,222.547
2021-05-01,142.002,235.339,274.212,278.648,523.918,229.689
2021-06-01,142.174,240.72,276.206,280.366,522.989,237.701
2021-07-01,142.386,244.8,278.127,281.604,524.219,239.722
2021-08-01,143.011,246.639,279.135,282.391,525.247,238.333
2021-09-01,143.807,248.228,281.506,283.744,524.818,236.373
2021-10-01,143.974,255.338,284.205,285.31,527.564,241.042
2021-11-01,143.884,259.1,285.507,286.308,528.877,245.532
2021-12-01,143.844,256.207,286.966,287.511,530.026,246.499
2022-01-01,143.876,260.653,289.772,289.889,535.048,248.424
2022-02-01,143.913,267.771,292.794,291.504,536.932,253.15
2022-03-01,143.475,298.246,295.728,293.577,539.739,264.525
2022-04-01,143.212,298.469,298.711,295.259,541.515,266.892
2022-05-01,143.108,316.761,302.038,297.868,543.488,274.282
2022-06-01,143.335,340.917,305.041,300.927,546.717,284.644
2022-07-01,143.15,325.407,308.532,302.327,549.562,278.958
2022-08-01,143.687,305.372,310.875,304.506,553.429,270.334
2022-09-01,144.089,297.343,313.142,306.521,556.323,266.109
2022-10-01,143.988,300.359,315.323,307.816,554.043,267.979
2022-11-01,144.852,292.953,315.857,308.72,550.844,264.668
2022-12-01,144.922,274.937,316.839,310.725,551.002,255.993
2023-01-01,145.336,283.33,319.136,313.747,551.422,257.874
2023-02-01,145.407,281.673,320.569,315.431,549.487,259.712
2023-03-01,145.481,279.084,320.863,316.514,547.805,261.969
2023-04-01,145.449,283.352,321.566,317.278,547.219,267.402
2023-05-01,145.205,279.816,322.249,318.205,547.42,268.862
2023-06-01,144.9,283.854,322.556,320.002,547.432,270.146
2023-07-01,144.919,284.828,323.523,321.087,546.698,270.602
2023-08-01,145.174,294.328,324.1,321.894,548.082,274.22
2023-09-01,145.598,296.004,324.704,323.563,548.431,272.517
2023-10-01,145.295,286.754,325.731,323.964,549.762,270.027
2023-11-01,144.743,277.029,325.172,324.735,551.769,267.035
2023-12-01,144.806,269.375,325.409,325.64,553.485,263.375
2024-01-01,145.37,270.42,327.327,328.222,557.215,262.11
2024-02-01,145.966,276.331,327.731,329.704,557.236,266.638
2024-03-01,145.822,285.002,328.043,331.247,559.935,272.485
2024-04-01,146.04,290.76,328.678,331.688,561.612,276.687
2024-05-01,145.955,290.139,329.12,332.777,564.249,276.623
2024-06-01,145.902,286.675,329.71,334.087,565.301,273.579
2024-07-01,146.189,287.868,330.561,335.056,564.039,273.326
2024-08-01,146.643,282.614,330.75,335.931,564.407,271.391
2024-09-01,146.928,275.74,332.083,336.776,566.266,269.604
2024-10-01,146.451,272.807,332.678,337.47,567.87,269.724
2024-11-01,145.79,268.213,332.904,338.048,568.773,268.45
2024-12-01,145.696,267.963,333.566,338.883,569.189,267.606
2025-01-01,146.082,273.045,335.517,340.875,571.899,270.384
2025-02-01,146.449,275.867,336.274,342.398,573.32,271.04
2025-03-01,146.621,275.734,337.751,343.512,574.739,270.061
2025-04-01,146.354,279.888,337.747,344.801,576.988,272.503
2025-05-01,146.395,280.097,338.598,345.938,578.25,272.946
2025-06-01,146.592,284.307,339.498,347.593,580.978,273.391
2025-07-01,146.696,283.395,340.036,348.21,583.856,273.452
2025-08-01,147.152,283.247,341.295,349.277,583.875,273.91
2025-09-01,147.501,283.589,342.405,349.773,584.858,274.301
2025-10-01,,,,,,
2025-11-01,147.928,279.588,341.721,349.973,585.213,272.615
2025-12-01,146.392,274.131,343.795,351.072,587.144,268.63
2026-01-01,146.883,272.668,345.165,352.54,590.169,267.521
2026-02-01,146.533,277.179,346.564,353.737,592.593,269.607
2026-03-01,146.668,310.28,346.796,355.096,592.286,283.431
2026-04-01,146.588,329.907,348.499,357.345,591.661,291.752
2026-05-01,147.628,346.042,349.032,358.388,593.239,298.409
